feature_name,importance
mean50__2ffy1,0.06682253446396601
mean50__2fzs4,0.06447484992676583
mean20__2fzs4,0.04337298635571591
mean50__2ffy4,0.042242723506535206
mean20__2ffy1,0.038132297374543364
mean50__2fzg1,0.032124174780654054
current__2fzs4,0.02947348811852152
mean20__2fn4,0.02851474128879334
mean20__2ffy4,0.02831813523336114
mean50__2fn4,0.026115753329167317
mean5__2fzs4,0.025675346584026617
mean20__2fzg1,0.022134286848860305
mean50__2fyj4,0.021750568951583366
mean50__2fn3,0.021259785080405078
mean50__2fn1,0.01892679047222916
mean50__2fyj1,0.01840039642501766
mean50__2fn2,0.017626955766288553
mean5__2ffy1,0.01599202167443801
mean50__2fzs1,0.015751958872501106
mean20__2fn3,0.015590917603879926
mean20__2fyj4,0.01550310736742077
mean20__2fn2,0.01546215779714184
mean50__2fzg4,0.013688309263483535
mean50__2fzg3,0.01287866534307215
mean5__2fn1,0.012123190485661491
mean5__2fn3,0.012101706519692923
mean20__2fzg3,0.011368107023680121
mean20__2fn1,0.01059914996354845
current__2fzg3,0.009778094744721237
mean5__2fzg3,0.009461429431456109
mean5__2fn4,0.009399445015954865
current__2fn4,0.009339388230024245
mean5__2fzs1,0.009336871860658956
current__2fzg1,0.009313476015811515
mean5__2fzg1,0.009268629213996802
mean20__2fzs1,0.00923892116811912
mean5__2fyj4,0.00920706166292269
mean50__2fyj3,0.009121324136391662
mean20__2fyj1,0.009111374650162858
current__2fhsw4,0.008526123490833298
mean50__2fhsw2,0.006241195795327694
mean5__2fhsw2,0.006204461834189345
mean20__2fzs3,0.00619789614391456
mean5__2fzg4,0.006162139687247138
mean20__2fhsw4,0.006149824255926787
current__2fn1,0.006133181961027497
current__2fyj4,0.006125696884492951
mean20__2fhsw3,0.006109317700197266
current__2fzs1,0.00610042964239191
mean5__2fn2,0.006084075847868677
mean20__2fyj3,0.006043322050586677
mean20__2fzg4,0.006005896228207323
mean50__2fzs3,0.005984633017409413
mean50__2fsh1,0.005975862785178999
mean20__2fsh1,0.005844252242571276
mean5__2fsh1,0.005732930470257148
mean5__2fhsw3,0.005261833437914064
mean50__2fhsw4,0.004894975373649302
mean50__2fhsw3,0.004820623521351752
current__2fhsw2,0.004552969834190213
mean20__2fhsw2,0.00425663301819831
mean50__2fhw2,0.0036385361745992556
mean50__2fzs2,0.0036201254173205658
mean50__2fry4,0.0034951253399639307
mean50__2fhw4,0.003259529393711957
current__2fyj1,0.003134892324342443
mean5__2fyj3,0.002892824469293061
mean5__2fyj2,0.0027963454579716753
current__2fhsw3,0.002759966397355245
mean50__2ffy3,0.0027535325764848355
mean20__2fry4,0.001915128370136928
std20__2fsh1,0.0018428262944642862
mean20__2fhw2,0.0017378909461041661
mean5__2fhw2,0.0017285375930137176
std20__2ffy4,0.0016267189304512337
mean20__2fhw4,0.0016039197561859913
mean5__2fhw4,0.001323715054669967
current__2fhsw1,0.0012670334694989988
current__2fhw3,0.0012632582709995982
mean5__2fhw3,0.0012407508085372867
mean5__2fhsw4,0.0011625924001379142
mean50__2fpw1,0.0011581718382632322
mean20__2fhw3,0.0011536038632244245
mean50__2fhw3,0.0010559318279210039
mean50__2fhsw1,0.000935281344900977
std20__2fn3,0.0009037251029153542
mean50__2fysy,0.0008835262139937168
current__2fhw2,0.000870611860984828
current__2fhw4,0.0008621199581645664
mean50__2fry1,0.0008557744540700837
mean50__2jhdc,0.0007905926817665163
std20__2fn2,0.0007704247711479467
mean20__2ftpj,0.0007545733674013197
mean20__2fysy,0.0006668115360884896
mean50__2jhdb,0.0005656169741678141
mean20__2fzs2,0.0005452582669833619
mean50__2fpw3,0.0005061415165187102
mean50__2jhda,0.0004961106628301198
mean20__2fry1,0.0004593447339600434
mean50__2fhw1,0.00045245423922837125
mean20__2fhsw1,0.0004513275535397989
current__2fpw1,0.00044758712109997266
mean50__2fsh4,0.00042319710186844054
mean5__2fpw1,0.00042024305580875274
std20__2fn4,0.00039217484891002796
mean50__2fsh2,0.0003698096123288141
std20__2fhsw2,0.0003580781427427137
mean20__2fzg2,0.0003531171808177822
mean50__2fsh3,0.00033891439175999
mean20__2fpw1,0.0003192540748806131
mean20__2ffy3,0.0003119190091175897
mean5__2fhsw1,0.00029490099608571127
mean50__2fpw4,0.0002924026542862341
mean5__2fysy,0.0002752713209831491
mean20__2fry2,0.00024039948681421454
current__2fzg2,0.0002390682366389954
mean50__2fyj2,0.00021967662606077115
mean50__2ffy2,0.00021090346768035332
mean50__2fzg2,0.0002106461440290448
mean20__2jhdb,0.00020764836968906438
mean5__2jhdb,0.0002006422484823813
mean5__2fry4,0.0001928011436717739
mean5__2ftpj,0.00018467776531565003
std20__2fn1,0.00017898006355713907
mean20__2fpw3,0.00017777684625986482
mean20__2fsh4,0.0001756531241645953
mean5__2ffy3,0.00016129422189660998
current__2jhda,0.0001446074092114673
mean20__2fsh2,0.00013751902305817766
mean50__2fry2,0.00013105547373758663
current__2jhdc,0.00012061591039771014
mean20__2jhdc,0.00012050137643455806
mean20__2fhw1,0.00011827966630092944
mean50__2fpw2,0.00011559568170587862
std5__2fpw1,0.00011446988054445352
mean5__2jhdc,0.00010806971336412901
mean5__2ffy4,0.00010478749110320014
std5__2fn1,9.829625504456714e-05
current__2fzs2,9.372735841350943e-05
std5__2fn2,8.668382959372421e-05
mean20__2fpw4,8.444580573961013e-05
mean5__2fpw4,8.351927203876724e-05
current__2fpw2,8.254033047171756e-05
mean20__2jhda,7.831436685410414e-05
std5__2ffy2,7.538447551458755e-05
current__2fpw4,7.404006415322934e-05
mean50__2ftpj,7.217400813516328e-05
mean5__2fsh4,6.850855243781663e-05
mean5__2fzg2,6.3753357634268e-05
std5__2fzs1,6.198863579241041e-05
std20__2fysy,5.880887744186842e-05
mean5__2jhda,5.509361758097209e-05
std5__2fpw4,5.222541413105832e-05
mean5__2fzs3,5.038007084692082e-05
std5__2fzs4,4.949032788739037e-05
delta1__2fzg3,4.7751107429212415e-05
std20__2fhw2,4.761309007814342e-05
std5__2jhdc,4.5708794637499624e-05
std20__2fzs2,4.551245832322572e-05
std20__2ffy2,4.5434646224592595e-05
std20__2fhsw3,4.4317402506956126e-05
current__2fsh1,4.392325543184007e-05
std20__2fpw2,4.369802722229001e-05
delta1__2fpw3,4.364591607650473e-05
mean20__2fsh3,4.0317964085006754e-05
std5__2fpw3,3.8912283863774706e-05
mean5__2fsh3,3.8166356575180766e-05
std20__2ffy1,3.689451543551164e-05
std20__2fpw3,3.637704490010922e-05
current__2fn2,3.515795334793659e-05
std20__2fzs3,3.406217695845118e-05
std20__2fzg1,3.181382760535044e-05
current__2fzg4,3.0737155436235545e-05
std20__2jhdb,3.0388344477676213e-05
current__2fpw3,3.0235806318299727e-05
mean20__2fpw2,3.0227268258300966e-05
std5__2fhw3,3.019227950903071e-05
std5__2fsh1,2.9974597445914296e-05
delta1__2jhdb,2.9947074097197063e-05
std5__2fzs2,2.9074764016788508e-05
std5__2ffy3,2.8870949854481148e-05
std20__2fhw3,2.8598681466790027e-05
std5__2fzg3,2.727616882567482e-05
std20__2jhda,2.726837154663508e-05
std20__2fhw1,2.6896431616406574e-05
std20__2fhsw4,2.428734699850466e-05
std5__2fn3,2.411651754473737e-05
delta1__2jhdc,2.3999230812150858e-05
std20__2ffy3,2.2483568256477187e-05
std5__2jhda,2.2407454663021412e-05
std5__2fzg1,2.197892185358355e-05
std20__2fzs4,2.1712683022288537e-05
std5__2fzs3,2.1589104110226926e-05
std5__2fhw4,2.1181870355759028e-05
std5__2fhsw3,2.0985691009994443e-05
delta1__2fpw1,1.9871813552375854e-05
std20__2fry4,1.908216061978745e-05
std20__2fpw4,1.907289784083474e-05
std5__2fzg4,1.8003440043530745e-05
mean50__2fry3,1.751270773588419e-05
std20__2fhsw1,1.5703504514045702e-05
std20__2ftpj,1.565266689183603e-05
current__2ftpj,1.507553377146562e-05
current__2ffy4,1.4620773175205248e-05
current__2jhdb,1.4512249360747836e-05
std5__2fn4,1.44396647802129e-05
std5__2fhsw1,1.4392626475220164e-05
mean5__2fzs2,1.4109759649233786e-05
std20__2fzg2,1.2926760258395285e-05
std20__2jhdc,1.2564805179716098e-05
std20__2fyj4,1.1584635480410357e-05
delta1__2fzg1,1.0457569252807183e-05
delta1__2fysy,1.0200727202735345e-05
std5__2fysy,9.875536607799285e-06
std5__2ffy4,9.803133717242885e-06
mean5__2fry2,9.772488146673542e-06
current__2fn3,9.419054604307294e-06
std20__2fpw1,8.558678621566993e-06
std5__2fsh4,7.0443098312086355e-06
delta1__2fzs1,6.001856532404006e-06
std5__2fyj3,5.5616378649095545e-06
std20__2fzg4,4.4089244238200495e-06
mean20__2fyj2,4.381941756515977e-06
std5__2fhw1,4.325107864042771e-06
delta1__2fn1,4.200047578161628e-06
std5__2fsh3,4.058712731007467e-06
std5__2fyj4,3.6722391426761975e-06
std20__2fzs1,3.261204143530334e-06
delta1__2fsh3,2.986524339960223e-06
mean5__2fpw3,2.9183770783376645e-06
std5__2fhsw2,2.579888256452334e-06
std20__2fsh4,2.546211745920305e-06
mean20__2ffy2,2.088856685665563e-06
current__2fhw1,1.7787368769620051e-06
current__2fzs3,9.75767178219733e-07
delta1__2fhsw2,9.057170515062464e-07
std5__2fpw2,4.948410899734741e-07
mean5__2fhw1,4.930465741464644e-07
std20__2fhw4,3.75757986596142e-07
delta1__2jhda,2.890445668753926e-07
delta1__2fsh4,2.5477209505323806e-07
std5__2fsh2,2.5062709673765994e-07
delta1__2fhw3,2.4614578784568747e-07
mean5__2fpw2,2.4368643129950477e-07
delta1__2fn3,2.2672602488365478e-07
delta1__2ffy3,1.9838360152088682e-07
std5__2fry1,1.8189385004995272e-07
delta1__2fsh1,1.3523608188892175e-07
delta1__2fhw2,1.3437710083512398e-14
std20__2fyj3,1.1652008698916829e-14
current__2fysy,1.1155397218633927e-14
delta1__2fhw4,1.0624495165148996e-14
std5__2ftpj,8.88092306384307e-15
delta1__2fhsw1,8.31294276689721e-15
current__2ffy1,7.0151305281287154e-15
std5__2ffy1,5.567092940066651e-15
delta1__2ffy4,5.4950144192858215e-15
current__2fsh3,5.130269584645827e-15
delta1__2fpw4,4.3065065107687864e-15
delta1__2fhsw3,3.9302699238252306e-15
mean5__2fyj1,3.892209903734595e-15
current__2ffy3,3.821581585397247e-15
current__2ffy2,3.1788211283764714e-15
mean20__2fry3,2.8043026582892665e-15
current__2fsh2,4.947080072197106e-16
delta1__2fzg4,4.684660040054639e-16
std5__2fhsw4,3.1568664007303607e-16
std5__2fhw2,2.77939611321992e-16
current__2fry3,1.5993014053499717e-16
mean5__2ffy2,1.2738005780287964e-16
mean5__2fry1,1.0847528911243715e-16
current__2fry1,9.004201692783211e-17
std5__2fry2,8.237433315442185e-17
mean5__2fsh2,8.004759344497625e-17
std20__2fry1,5.801634739253042e-17
std20__2fyj2,5.650080670344648e-17
std20__2fzg3,5.0895528955902473e-17
delta1__2fn2,5.026989951461168e-17
delta1__2fpw2,4.8401788894840575e-17
delta1__2fn4,4.832120560116994e-17
current__2fyj2,2.8004118300110614e-17
current__2fsh4,2.108164970032442e-17
delta1__2fhw1,1.7445403638289192e-17
delta1__2fry2,1.5103436649481855e-17
current__2fry2,4.86101070270501e-18
delta1__2fsh2,3.586405410461885e-18
std5__2fry3,2.3647938175614663e-18
std20__2fry3,8.673919496442115e-19
std20__2fsh3,3.418995306863126e-20
delta1__2fhsw4,0.0
std5__2fry4,0.0
std5__2jhdb,0.0
std5__2fyj1,0.0
std5__2fyj2,0.0
std5__2fzg2,0.0
mean5__2fry3,0.0
delta1__2fyj3,0.0
delta1__2fzg2,0.0
delta1__2ftpj,0.0
std20__2fyj1,0.0
std20__2fsh2,0.0
std20__2fry2,0.0
delta1__2fyj4,0.0
delta1__2fyj1,0.0
delta1__2fyj2,0.0
current__2fyj3,0.0
delta1__2fzs2,0.0
delta1__2fzs4,0.0
delta1__2fzs3,0.0
delta1__2fry3,0.0
current__2fry4,0.0
delta1__2fry4,0.0
delta1__2fry1,0.0
delta1__2ffy2,0.0
delta1__2ffy1,0.0
